|   iter    |  target   | alphaWalk | alphaBike | alphaC... | alphaC... | alphaBus  | alphaT... | betaCh... | betaCo... | betaCo... | betaCo... | weight... | weight... | weight... | weight... | weight... |
| [39m69       [39m | [39m-20.64291[39m | [39m0.0      [39m | [39m1.1746101[39m | [39m-0.676444[39m | [39m3.4770046[39m | [39m-0.459409[39m | [39m-4.845964[39m | [39m-0.127804[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1018247[39m | [39m1.4701437[39m | [39m1.1266868[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m70       [39m | [39m-13.35867[39m | [39m0.0      [39m | [39m-0.268880[39m | [39m-3.744568[39m | [39m2.7288560[39m | [39m3.4142215[39m | [39m-4.567090[39m | [39m-0.514045[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2278680[39m | [39m2.9469747[39m | [39m1.6897226[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m71       [39m | [39m-31.48147[39m | [39m0.0      [39m | [39m4.4082796[39m | [39m1.8421805[39m | [39m-4.350884[39m | [39m3.7042485[39m | [39m2.0138029[39m | [39m-0.395678[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.6292383[39m | [39m1.1082273[39m | [39m1.2610213[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m72       [39m | [39m-15.67952[39m | [39m0.0      [39m | [39m-2.517092[39m | [39m-2.049214[39m | [39m3.7268616[39m | [39m-0.783340[39m | [39m-4.355697[39m | [39m-0.103911[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9735014[39m | [39m2.1969293[39m | [39m2.0545349[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m73       [39m | [39m-31.98873[39m | [39m0.0      [39m | [39m3.8375550[39m | [39m0.6769033[39m | [39m-3.848969[39m | [39m-2.729988[39m | [39m0.9598238[39m | [39m-0.760793[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2043673[39m | [39m2.9271341[39m | [39m1.6913584[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m74       [39m | [39m-16.02973[39m | [39m0.0      [39m | [39m-4.408227[39m | [39m2.5031718[39m | [39m4.4820949[39m | [39m0.3467905[39m | [39m-3.074439[39m | [39m-0.247827[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1767346[39m | [39m2.7103805[39m | [39m2.2093441[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m75       [39m | [39m-16.18721[39m | [39m0.0      [39m | [39m-3.770452[39m | [39m2.2130334[39m | [39m-0.596529[39m | [39m-3.732642[39m | [39m0.8982364[39m | [39m-0.963967[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6066913[39m | [39m1.0427519[39m | [39m2.9949699[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m76       [39m | [39m-16.77539[39m | [39m0.0      [39m | [39m0.0711942[39m | [39m-0.453077[39m | [39m0.8787150[39m | [39m-2.358623[39m | [39m-1.947117[39m | [39m-0.628717[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1438944[39m | [39m2.9421666[39m | [39m2.5061413[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m77       [39m | [39m-15.35578[39m | [39m0.0      [39m | [39m-0.183037[39m | [39m-0.543270[39m | [39m1.7247265[39m | [39m-0.512627[39m | [39m2.0431339[39m | [39m-0.319036[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.5216049[39m | [39m2.5620916[39m | [39m2.8082059[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m78       [39m | [39m-10.25989[39m | [39m0.0      [39m | [39m-1.794353[39m | [39m3.1547692[39m | [39m1.1352589[39m | [39m2.6000175[39m | [39m-0.723349[39m | [39m-0.900658[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.6414929[39m | [39m2.1992720[39m | [39m2.3776905[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m79       [39m | [39m-15.94314[39m | [39m0.0      [39m | [39m-0.383979[39m | [39m-3.014084[39m | [39m-4.745237[39m | [39m2.2939769[39m | [39m2.2491674[39m | [39m-0.669938[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.3141308[39m | [39m2.1620713[39m | [39m1.4014549[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m80       [39m | [39m-28.47321[39m | [39m0.0      [39m | [39m3.7094560[39m | [39m4.0874527[39m | [39m-1.701554[39m | [39m1.8307436[39m | [39m3.9922094[39m | [39m-0.924378[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.3342375[39m | [39m1.6886783[39m | [39m1.3027511[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m81       [39m | [39m-20.25651[39m | [39m0.0      [39m | [39m1.2823959[39m | [39m4.5630150[39m | [39m0.8992312[39m | [39m-3.021672[39m | [39m-0.706692[39m | [39m-0.663590[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.0376085[39m | [39m1.3445594[39m | [39m1.1491481[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m82       [39m | [39m-11.71533[39m | [39m0.0      [39m | [39m-0.860801[39m | [39m4.9091563[39m | [39m4.2995562[39m | [39m-3.507639[39m | [39m-1.051177[39m | [39m-0.538881[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8399871[39m | [39m1.5239994[39m | [39m2.8216122[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m83       [39m | [39m-23.49967[39m | [39m0.0      [39m | [39m1.8575689[39m | [39m-1.447906[39m | [39m4.7421262[39m | [39m-3.772278[39m | [39m-3.124301[39m | [39m-0.111446[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4551954[39m | [39m1.2908072[39m | [39m1.4068676[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m84       [39m | [39m-12.45324[39m | [39m0.0      [39m | [39m-0.295023[39m | [39m3.2713600[39m | [39m-0.041736[39m | [39m-1.365113[39m | [39m-2.243968[39m | [39m-0.076183[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7699330[39m | [39m1.7665269[39m | [39m1.5951494[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m85       [39m | [39m-30.04798[39m | [39m0.0      [39m | [39m3.3699778[39m | [39m2.4413592[39m | [39m0.9052054[39m | [39m-2.571084[39m | [39m1.2324714[39m | [39m-0.362283[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9199134[39m | [39m2.5277454[39m | [39m1.5077772[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m86       [39m | [39m-21.14764[39m | [39m0.0      [39m | [39m-3.732866[39m | [39m-2.557333[39m | [39m-4.206584[39m | [39m-1.971416[39m | [39m2.4170480[39m | [39m-0.385599[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.0063613[39m | [39m1.4618169[39m | [39m1.3497930[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m87       [39m | [39m-31.29003[39m | [39m0.0      [39m | [39m4.1373962[39m | [39m-1.526305[39m | [39m2.8022457[39m | [39m0.4645459[39m | [39m3.1644239[39m | [39m-0.516756[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.0740142[39m | [39m1.7319666[39m | [39m2.2086136[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m88       [39m | [39m-29.64542[39m | [39m0.0      [39m | [39m2.9063699[39m | [39m1.4507839[39m | [39m-1.061159[39m | [39m1.8895504[39m | [39m-0.959983[39m | [39m-0.864022[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.8515496[39m | [39m2.3792787[39m | [39m2.1976417[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m89       [39m | [39m-30.32386[39m | [39m0.0      [39m | [39m4.3055981[39m | [39m3.6261669[39m | [39m-3.325581[39m | [39m-2.368609[39m | [39m-4.283897[39m | [39m-0.022305[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4215418[39m | [39m2.0056487[39m | [39m1.2099073[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m90       [39m | [39m-18.81988[39m | [39m0.0      [39m | [39m0.5590021[39m | [39m0.3676832[39m | [39m-1.093895[39m | [39m1.9627008[39m | [39m1.7848245[39m | [39m-0.313384[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.8714725[39m | [39m2.1937770[39m | [39m2.9591803[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m91       [39m | [39m-30.32156[39m | [39m0.0      [39m | [39m2.6472663[39m | [39m0.1828158[39m | [39m-4.946834[39m | [39m-2.227998[39m | [39m0.3483223[39m | [39m-0.232805[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2991661[39m | [39m2.8628940[39m | [39m1.1494628[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m92       [39m | [39m-15.69595[39m | [39m0.0      [39m | [39m0.9974034[39m | [39m3.3296814[39m | [39m3.9604349[39m | [39m4.7272035[39m | [39m4.9852050[39m | [39m-0.860490[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.9436401[39m | [39m1.1895338[39m | [39m2.6834736[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m93       [39m | [39m-13.23477[39m | [39m0.0      [39m | [39m-1.463522[39m | [39m-2.461611[39m | [39m4.1101797[39m | [39m2.2564254[39m | [39m-4.740742[39m | [39m-0.538940[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.5420107[39m | [39m1.6594701[39m | [39m2.5931171[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m94       [39m | [39m-29.66550[39m | [39m0.0      [39m | [39m4.7691616[39m | [39m0.2355530[39m | [39m4.5193516[39m | [39m3.8799649[39m | [39m0.1803256[39m | [39m-0.627623[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.9808123[39m | [39m2.5478324[39m | [39m1.6685528[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m95       [39m | [39m-13.43093[39m | [39m0.0      [39m | [39m-0.828975[39m | [39m3.0065965[39m | [39m4.3320233[39m | [39m-3.221352[39m | [39m3.6006677[39m | [39m-0.043562[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0115947[39m | [39m1.6253623[39m | [39m1.1113968[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m96       [39m | [39m-15.21326[39m | [39m0.0      [39m | [39m-0.230490[39m | [39m-2.217615[39m | [39m0.0300519[39m | [39m1.4335792[39m | [39m-3.887543[39m | [39m-0.242696[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7636847[39m | [39m1.8876103[39m | [39m1.2031629[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m97       [39m | [39m-28.15139[39m | [39m0.0      [39m | [39m4.0739614[39m | [39m3.9055228[39m | [39m4.2250449[39m | [39m-3.438504[39m | [39m3.7972214[39m | [39m-0.368637[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8886963[39m | [39m1.1675499[39m | [39m1.3306369[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m98       [39m | [39m-31.90957[39m | [39m0.0      [39m | [39m3.7332313[39m | [39m-2.553659[39m | [39m1.2960795[39m | [39m-4.655687[39m | [39m0.1619846[39m | [39m-0.137636[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4476993[39m | [39m1.0950751[39m | [39m1.0203449[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m99       [39m | [39m-25.55595[39m | [39m0.0      [39m | [39m1.3997456[39m | [39m-2.053079[39m | [39m-2.303452[39m | [39m0.9054652[39m | [39m-1.194659[39m | [39m-0.298179[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.5740878[39m | [39m1.2664142[39m | [39m2.8741607[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m100      [39m | [39m-29.56405[39m | [39m0.0      [39m | [39m4.3315576[39m | [39m4.3575320[39m | [39m-2.164554[39m | [39m-2.253657[39m | [39m0.5143157[39m | [39m-0.814896[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9876493[39m | [39m2.9278355[39m | [39m2.2898833[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m101      [39m | [39m-23.38528[39m | [39m0.0      [39m | [39m1.3232987[39m | [39m1.6188836[39m | [39m-0.661601[39m | [39m-4.406427[39m | [39m-0.072773[39m | [39m-0.535331[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4803444[39m | [39m2.3728868[39m | [39m2.9797669[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m102      [39m | [39m-17.36996[39m | [39m0.0      [39m | [39m-4.420241[39m | [39m-3.611834[39m | [39m4.3515311[39m | [39m3.8854210[39m | [39m-2.107395[39m | [39m-0.053183[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2597060[39m | [39m1.3160636[39m | [39m1.0295641[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m103      [39m | [39m-18.30863[39m | [39m0.0      [39m | [39m0.5146883[39m | [39m-1.783518[39m | [39m2.8020233[39m | [39m-3.542145[39m | [39m-2.551193[39m | [39m-0.707978[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1763772[39m | [39m2.3674206[39m | [39m1.2408017[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m104      [39m | [39m-31.24322[39m | [39m0.0      [39m | [39m3.6045666[39m | [39m-1.615486[39m | [39m-4.728411[39m | [39m3.0085935[39m | [39m3.0598493[39m | [39m-0.132380[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9076599[39m | [39m2.1156506[39m | [39m2.0122622[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m105      [39m | [39m-28.74673[39m | [39m0.0      [39m | [39m3.2846814[39m | [39m0.0577938[39m | [39m3.2485856[39m | [39m-2.181549[39m | [39m-3.215051[39m | [39m-0.031099[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.9105245[39m | [39m1.1615078[39m | [39m1.1670684[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m106      [39m | [39m-19.45767[39m | [39m0.0      [39m | [39m0.6815254[39m | [39m1.6618809[39m | [39m-3.921860[39m | [39m-4.157169[39m | [39m1.2512106[39m | [39m-0.590678[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3791748[39m | [39m2.7914582[39m | [39m2.8996927[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m107      [39m | [39m-29.45963[39m | [39m0.0      [39m | [39m2.4374919[39m | [39m-2.120131[39m | [39m-1.855827[39m | [39m1.0589636[39m | [39m0.9484713[39m | [39m-0.122217[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0020658[39m | [39m1.9521782[39m | [39m2.3140806[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m108      [39m | [39m-13.48640[39m | [39m0.0      [39m | [39m-1.356345[39m | [39m3.9227392[39m | [39m-4.722882[39m | [39m-4.146098[39m | [39m4.8141046[39m | [39m-0.391107[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0739501[39m | [39m1.6232278[39m | [39m1.6469583[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m109      [39m | [39m-31.97844[39m | [39m0.0      [39m | [39m4.2758094[39m | [39m1.6045772[39m | [39m0.7817391[39m | [39m-1.012844[39m | [39m4.6661249[39m | [39m-0.846074[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.3641325[39m | [39m1.4729393[39m | [39m1.3354733[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m110      [39m | [39m-13.96982[39m | [39m0.0      [39m | [39m-3.810266[39m | [39m4.0074221[39m | [39m-0.202624[39m | [39m4.4667667[39m | [39m0.5343370[39m | [39m-0.915282[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7898790[39m | [39m1.6582920[39m | [39m2.0560027[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m111      [39m | [39m-14.43036[39m | [39m0.0      [39m | [39m-0.731786[39m | [39m-2.518885[39m | [39m3.4561496[39m | [39m4.8667744[39m | [39m-4.334291[39m | [39m-0.286785[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.3020152[39m | [39m1.7422943[39m | [39m1.5896417[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m112      [39m | [39m-11.98280[39m | [39m0.0      [39m | [39m-2.855322[39m | [39m4.3941887[39m | [39m2.5045354[39m | [39m2.5108980[39m | [39m-2.882786[39m | [39m-0.170673[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4847668[39m | [39m1.7805294[39m | [39m2.5196507[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m113      [39m | [39m-21.54306[39m | [39m0.0      [39m | [39m-3.710240[39m | [39m-3.947374[39m | [39m-3.272725[39m | [39m-3.735691[39m | [39m2.7830089[39m | [39m-0.960627[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2108440[39m | [39m2.9524765[39m | [39m1.0869030[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m114      [39m | [39m-25.84714[39m | [39m0.0      [39m | [39m3.1062910[39m | [39m3.5999859[39m | [39m-0.414491[39m | [39m4.3064439[39m | [39m-2.421070[39m | [39m-0.066488[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4503333[39m | [39m2.1311084[39m | [39m1.9848480[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m115      [39m | [39m-14.98320[39m | [39m0.0      [39m | [39m-2.807320[39m | [39m2.9966083[39m | [39m0.0239500[39m | [39m-4.168101[39m | [39m2.7698419[39m | [39m-0.466884[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.9724935[39m | [39m1.0564852[39m | [39m2.8655278[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m116      [39m | [39m-21.51333[39m | [39m0.0      [39m | [39m1.1921329[39m | [39m-3.220276[39m | [39m3.0320819[39m | [39m-2.460661[39m | [39m-2.091938[39m | [39m-0.085000[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7050651[39m | [39m2.9957685[39m | [39m1.8673794[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m117      [39m | [39m-10.42132[39m | [39m0.0      [39m | [39m-0.351123[39m | [39m2.3458501[39m | [39m1.4080762[39m | [39m2.2309339[39m | [39m-4.488890[39m | [39m-0.080874[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.5619110[39m | [39m2.2042932[39m | [39m1.7929253[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m118      [39m | [39m-21.82666[39m | [39m0.0      [39m | [39m-4.302140[39m | [39m-4.581224[39m | [39m-4.506036[39m | [39m-3.495449[39m | [39m-1.046495[39m | [39m-0.045565[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7064848[39m | [39m1.3963984[39m | [39m1.4411881[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m119      [39m | [39m-10.56684[39m | [39m0.0      [39m | [39m-0.562302[39m | [39m2.1893948[39m | [39m-3.900240[39m | [39m4.3871917[39m | [39m3.4762670[39m | [39m-0.341623[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.8705675[39m | [39m2.7271859[39m | [39m1.9558476[39m | [39m1.0      [39m | [39m1.0      [39m |
